"cell_type","algorithm","breakpoint","boundary_region"
"Astrocyte","Piecewise_PC1",0.557142857142857,"MCI_stage"
"Astrocyte","CUSUM_PC1",0.65,"MCI_stage"
"Astrocyte","DP_PC1",0.6,"MCI_stage"
"Astrocyte","Segmented_PC1",0.649993465082947,"MCI_stage"
"Astrocyte","Piecewise_PC2",0.257142857142857,"master_event"
"Astrocyte","CUSUM_PC2",0.25,"master_event"
"Astrocyte","DP_PC2",0.3,"MCI_stage"
"Astrocyte","Segmented_PC2",0.285336052643552,"master_event"
"Astrocyte","Piecewise_PC3",0.557142857142857,"MCI_stage"
"Astrocyte","CUSUM_PC3",0.55,"MCI_stage"
"Astrocyte","DP_PC3",0.6,"MCI_stage"
"Astrocyte","Segmented_PC3",0.2501,"master_event"
"Astrocyte","Mahalanobis_maxgap",0.2,"master_event"
"Astrocyte","Hierarchical_k3_bp1",0.2,"master_event"
"Astrocyte","Hierarchical_k3_bp2",0.3,"MCI_stage"
"Astrocyte","Kmeans_k3_bp1",0.2,"master_event"
"Astrocyte","Kmeans_k3_bp2",0.5,"MCI_stage"
"Astrocyte","Variance_jump",0.2,"master_event"
"Astrocyte","Trajectory_inflection",0.25,"master_event"
"Microglia","Piecewise_PC1",0.257142857142857,"master_event"
"Microglia","CUSUM_PC1",0.45,"MCI_stage"
"Microglia","DP_PC1",0.3,"MCI_stage"
"Microglia","Segmented_PC1",0.480833417218763,"MCI_stage"
"Microglia","Piecewise_PC2",0.757142857142857,"MCI_stage"
"Microglia","CUSUM_PC2",0.65,"MCI_stage"
"Microglia","DP_PC2",0.8,"MCI_stage"
"Microglia","Segmented_PC2",0.839447000780313,"MCI_stage"
"Microglia","Piecewise_PC3",0.457142857142857,"MCI_stage"
"Microglia","CUSUM_PC3",0.45,"MCI_stage"
"Microglia","DP_PC3",0.5,"MCI_stage"
"Microglia","Segmented_PC3",0.450002556384455,"MCI_stage"
"Microglia","Mahalanobis_maxgap",0.2,"master_event"
"Microglia","Hierarchical_k3_bp1",0.2,"master_event"
"Microglia","Hierarchical_k3_bp2",0.9,"MCI_stage"
"Microglia","Kmeans_k3_bp1",0.2,"master_event"
"Microglia","Kmeans_k3_bp2",0.9,"MCI_stage"
"Microglia","Variance_jump",0.2,"master_event"
"Microglia","Trajectory_inflection",0.25,"master_event"
"Oligodendrocyte","Piecewise_PC1",0.757142857142857,"MCI_stage"
"Oligodendrocyte","CUSUM_PC1",0.45,"MCI_stage"
"Oligodendrocyte","DP_PC1",0.8,"MCI_stage"
"Oligodendrocyte","Segmented_PC1",0.8499,"MCI_stage"
"Oligodendrocyte","Piecewise_PC2",0.757142857142857,"MCI_stage"
"Oligodendrocyte","CUSUM_PC2",0.85,"MCI_stage"
"Oligodendrocyte","DP_PC2",0.8,"MCI_stage"
"Oligodendrocyte","Segmented_PC2",0.834908223609553,"MCI_stage"
"Oligodendrocyte","Piecewise_PC3",0.657142857142857,"MCI_stage"
"Oligodendrocyte","CUSUM_PC3",0.15,"master_event"
"Oligodendrocyte","DP_PC3",0.7,"MCI_stage"
"Oligodendrocyte","Segmented_PC3",0.287607647035131,"master_event"
"Oligodendrocyte","Mahalanobis_maxgap",0.9,"MCI_stage"
"Oligodendrocyte","Hierarchical_k3_bp1",0.5,"MCI_stage"
"Oligodendrocyte","Hierarchical_k3_bp2",0.6,"MCI_stage"
"Oligodendrocyte","Kmeans_k3_bp1",0.5,"MCI_stage"
"Oligodendrocyte","Kmeans_k3_bp2",0.9,"MCI_stage"
"Oligodendrocyte","Variance_jump",0.9,"MCI_stage"
"Oligodendrocyte","Trajectory_inflection",0.85,"MCI_stage"
"OPC","Piecewise_PC1",0.357142857142857,"MCI_stage"
"OPC","CUSUM_PC1",0.65,"MCI_stage"
"OPC","DP_PC1",0.4,"MCI_stage"
"OPC","Segmented_PC1",0.2501,"master_event"
"OPC","Piecewise_PC2",0.257142857142857,"master_event"
"OPC","CUSUM_PC2",0.15,"master_event"
"OPC","DP_PC2",0.3,"MCI_stage"
"OPC","Segmented_PC2",0.385356287670433,"MCI_stage"
"OPC","Piecewise_PC3",0.557142857142857,"MCI_stage"
"OPC","CUSUM_PC3",0.55,"MCI_stage"
"OPC","DP_PC3",0.6,"MCI_stage"
"OPC","Segmented_PC3",0.449996766941568,"MCI_stage"
"OPC","Mahalanobis_maxgap",0.2,"master_event"
"OPC","Hierarchical_k3_bp1",0.2,"master_event"
"OPC","Hierarchical_k3_bp2",0.5,"MCI_stage"
"OPC","Kmeans_k3_bp1",0.2,"master_event"
"OPC","Kmeans_k3_bp2",0.5,"MCI_stage"
"OPC","Variance_jump",0.2,"master_event"
"OPC","Trajectory_inflection",0.25,"master_event"
"Excitatory","Piecewise_PC1",0.257142857142857,"master_event"
"Excitatory","CUSUM_PC1",0.45,"MCI_stage"
"Excitatory","DP_PC1",0.3,"MCI_stage"
"Excitatory","Segmented_PC1",0.2501,"master_event"
"Excitatory","Piecewise_PC2",0.257142857142857,"master_event"
"Excitatory","CUSUM_PC2",0.65,"MCI_stage"
"Excitatory","DP_PC2",0.3,"MCI_stage"
"Excitatory","Segmented_PC2",0.390066237510725,"MCI_stage"
"Excitatory","Piecewise_PC3",0.357142857142857,"MCI_stage"
"Excitatory","CUSUM_PC3",0.35,"MCI_stage"
"Excitatory","DP_PC3",0.4,"MCI_stage"
"Excitatory","Segmented_PC3",0.450064167086006,"MCI_stage"
"Excitatory","Mahalanobis_maxgap",0.2,"master_event"
"Excitatory","Hierarchical_k3_bp1",0.2,"master_event"
"Excitatory","Hierarchical_k3_bp2",0.5,"MCI_stage"
"Excitatory","Kmeans_k3_bp1",0.2,"master_event"
"Excitatory","Kmeans_k3_bp2",0.7,"MCI_stage"
"Excitatory","Variance_jump",0.2,"master_event"
"Excitatory","Trajectory_inflection",0.25,"master_event"
"Inhibitory","Piecewise_PC1",0.257142857142857,"master_event"
"Inhibitory","CUSUM_PC1",0.15,"master_event"
"Inhibitory","DP_PC1",0.3,"MCI_stage"
"Inhibitory","Segmented_PC1",0.2501,"master_event"
"Inhibitory","Piecewise_PC2",0.557142857142857,"MCI_stage"
"Inhibitory","CUSUM_PC2",0.65,"MCI_stage"
"Inhibitory","DP_PC2",0.6,"MCI_stage"
"Inhibitory","Segmented_PC2",0.298412072433281,"master_event"
"Inhibitory","Piecewise_PC3",0.357142857142857,"MCI_stage"
"Inhibitory","CUSUM_PC3",0.35,"MCI_stage"
"Inhibitory","DP_PC3",0.4,"MCI_stage"
"Inhibitory","Segmented_PC3",0.449987003443521,"MCI_stage"
"Inhibitory","Mahalanobis_maxgap",0.2,"master_event"
"Inhibitory","Hierarchical_k3_bp1",0.2,"master_event"
"Inhibitory","Hierarchical_k3_bp2",0.5,"MCI_stage"
"Inhibitory","Kmeans_k3_bp1",0.2,"master_event"
"Inhibitory","Kmeans_k3_bp2",0.5,"MCI_stage"
"Inhibitory","Variance_jump",0.2,"master_event"
"Inhibitory","Trajectory_inflection",0.25,"master_event"
"Endothelial","Piecewise_PC1",0.257142857142857,"master_event"
"Endothelial","CUSUM_PC1",0.15,"master_event"
"Endothelial","DP_PC1",0.3,"MCI_stage"
"Endothelial","Segmented_PC1",0.2501,"master_event"
"Endothelial","Piecewise_PC2",0.557142857142857,"MCI_stage"
"Endothelial","CUSUM_PC2",0.45,"MCI_stage"
"Endothelial","DP_PC2",0.6,"MCI_stage"
"Endothelial","Segmented_PC2",0.8499,"MCI_stage"
"Endothelial","Piecewise_PC3",0.457142857142857,"MCI_stage"
"Endothelial","CUSUM_PC3",0.45,"MCI_stage"
"Endothelial","DP_PC3",0.5,"MCI_stage"
"Endothelial","Segmented_PC3",0.78758640735017,"MCI_stage"
"Endothelial","Mahalanobis_maxgap",0.2,"master_event"
"Endothelial","Hierarchical_k3_bp1",0.2,"master_event"
"Endothelial","Hierarchical_k3_bp2",0.5,"MCI_stage"
"Endothelial","Kmeans_k3_bp1",0.2,"master_event"
"Endothelial","Kmeans_k3_bp2",0.5,"MCI_stage"
"Endothelial","Variance_jump",0.2,"master_event"
"Endothelial","Trajectory_inflection",0.25,"master_event"
"VLMC","Piecewise_PC1",0.257142857142857,"master_event"
"VLMC","CUSUM_PC1",0.65,"MCI_stage"
"VLMC","DP_PC1",0.3,"MCI_stage"
"VLMC","Segmented_PC1",0.650022736157715,"MCI_stage"
"VLMC","Piecewise_PC2",0.457142857142857,"MCI_stage"
"VLMC","CUSUM_PC2",0.55,"MCI_stage"
"VLMC","DP_PC2",0.5,"MCI_stage"
"VLMC","Segmented_PC2",0.300454014256041,"MCI_stage"
"VLMC","Piecewise_PC3",0.457142857142857,"MCI_stage"
"VLMC","CUSUM_PC3",0.75,"MCI_stage"
"VLMC","DP_PC3",0.5,"MCI_stage"
"VLMC","Segmented_PC3",0.703819540212241,"MCI_stage"
"VLMC","Mahalanobis_maxgap",0.5,"MCI_stage"
"VLMC","Hierarchical_k3_bp1",0.2,"master_event"
"VLMC","Hierarchical_k3_bp2",0.5,"MCI_stage"
"VLMC","Kmeans_k3_bp1",0.2,"master_event"
"VLMC","Kmeans_k3_bp2",0.5,"MCI_stage"
"VLMC","Variance_jump",0.2,"master_event"
"VLMC","Trajectory_inflection",0.25,"master_event"
